id,case,source,author,date,text_preview,deepseek_stakeholder_institution,glm_stakeholder_institution,kimi_stakeholder_institution,human_stakeholder_institution,agree_all_models,deepseek_argument_type,glm_argument_type,kimi_argument_type,human_argument_type,deepseek_stance,glm_stance,kimi_stance,human_stance,deepseek_consensus_signal,glm_consensus_signal,kimi_consensus_signal,human_consensus_signal,notes
1,Google-A2A,pr,Linux2010,2025-05-16T08:14:29Z,"# Description  - [PR\#533](https://github.com/google/A2A/pull/533) This pull request has been moved to the `samples/` directory and configured to use the software development kit (SDK) from [https://github.com/google/a2a-python/](https://github.com/google/a2a-python/). - Due to the development us",Independent,Google,Independent,,,Technical,Technical,Technical,,Neutral,Support,Support,,Pending,Adopted,Adopted,,
2,Google-A2A,issue_comment,pstephengoogle,2025-06-04T14:12:25Z,"The Message or Task object in the streaming response should only occur as the first response object. The expected behavior is that the response is EITHER a Message OR a Task followed by 0 or more update events, until the Task + Updates transitions the task into a terminal state (completed, failed, r",Google,Google,Google,,,Technical,Technical,Technical,,Support,Support,Support,,Pending,Pending,N/A,,
3,Google-A2A,discussion_reply,ognis1205,2025-06-01T17:39:20Z,"@kthota-g @cdavernas   > > we think exposing an agent catalog is not the responsibility of an A2AServer   > > @kthota-g I respectfully disagree. The specification has so far taken a highly opinionated stance on how agents should be hosted and executed. In my view, it should not impose a specific",ognis1205 (individual contributor),Google A2A governance,Google,,,Technical,Technical,Governance-Principle,,Support,Modify,Support,,Pending,Pending,Pending,,
4,Google-A2A,discussion_comment,alan-silverstreams,2026-03-09T11:04:26Z,"Been working on something in this direction — [ClawNexus](https://github.com/SilverstreamsAI/ClawNexus) maintains a local registry of discovered agents and can generate A2A Agent Cards for each.  Right now it's focused on LAN discovery (mDNS, UDP broadcast, HTTP probing) for OpenClaw instances, but ",Independent,SilverstreamsAI,SilverstreamsAI,,,Technical,Technical,Technical,,Neutral,Support,Support,,N/A,Pending,Pending,,
5,Google-A2A,discussion_comment,ToddSegal,2025-04-22T23:44:18Z,"Hi there - we're working on some sample code to showcase this better.   The pattern we are seeing is that, using an LLM and Agent Framework of choice, developers are building Multi-Agent Systems (MAS). Those systems use tools (exposed through their framework or an MCP server). Within these MAS's, ",Google,Google A2A,Google,,,Technical,Technical,Technical,,Support,Support,Support,,Pending,Pending,Pending,,
6,Google-A2A,issue_comment,EditUndo,2025-05-12T14:05:41Z,Mind if I add to the [artinet/sdk](https://github.com/the-artinet-project/artinet-sdk)?,Independent,Independent,Independent,,,Technical,Process,Process,,Neutral,Neutral,Support,,N/A,N/A,Pending,,
7,Google-A2A,pr_review_comment,Tehsmash,2025-11-03T10:16:54Z,"It seems like we should have separate errors defined for this like ""OperationNotSupportedByAgent"" vs ""OperationNotSupportedForTask""",Unknown,Google A2A,Google A2A development team,,,Technical,Technical,Technical,,Support,Modify,Support,,Pending,Pending,Pending,,
8,Google-A2A,pr,pstephengoogle,2025-04-11T15:45:22Z,"- Images are now served from /messages/file/{file_id}. In future other large payloads can follow the same paradigm - This allows browser to cache images and not pass over state - Also fixed fake application manager for changes to pending messages - Added a pre-built test image into the fake appli",Google,Google A2A,Google,,,Technical,Technical,Technical,,Support,Support,Support,,Pending,Adopted,Adopted,,
9,Google-A2A,pr_review_comment,zeroasterisk,2025-05-08T03:15:29Z,"The Agent2Agent (A2A) protocol addresses a critical challenge in the AI landscape: enabling gen AI agents, built on diverse frameworks by different companies running on separate servers, to communicate and collaborate effectively - as agents, not just as tools. A2A aims to provide a common language ",Independent,Independent,Google,,,Technical,Governance-Principle,Governance-Principle,,Support,Support,Support,,N/A,N/A,N/A,,
10,Google-A2A,discussion_comment,andreibesleaga,2025-07-22T14:27:14Z,"1. https://github.com/andreibesleaga/a2a-php 2. A2A PHP library beta (available as composer package, which seems to pass the a2a-tck tests) 3. https://medium.com/@andrei-besleaga/agent2agent-a2a-model-context-protocol-mcp-servers-54141b13371f - Article.",Independent,GitHub community member,GitHub A2A community,,,Technical,Technical,Technical,,Neutral,Support,Support,,N/A,Pending,Pending,,
